cokey,chkey,texdesc,texcl
26677922,79648992,Sand,Sand
26677922,79648993,Sand,Sand
26677933,79649026,Loamy sand,Loamy sand
26677933,79649027,Sandy clay loam,Sandy clay loam
26677887,79648894,Loamy sand,Loamy sand
26677887,79648895,Sandy clay loam,Sandy clay loam
26677901,79648920,Loamy sand,Loamy sand
26677901,79648919,Loamy sand,Loamy sand
26677901,79648918,Sandy clay loam,Sandy clay loam
26677901,79648917,Sandy loam,Sandy loam
26677901,79648921,Sandy clay loam,Sandy clay loam
26677902,79648926,Loamy coarse sand,Loamy coarse sand
26677902,79648922,Loamy coarse sand,Loamy coarse sand
26677902,79648923,Sandy clay loam,Sandy clay loam
26677902,79648924,Sandy clay loam,Sandy clay loam
26677902,79648925,Sandy clay loam,Sandy clay loam
26513546,79104806,Loamy sand,Loamy sand
26513546,79104807,Sandy clay loam,Sandy clay loam
26513546,79104808,Sandy clay loam,Sandy clay loam
26513546,79104809,Sandy clay loam,Sandy clay loam
26513546,79104810,Sandy clay loam,Sandy clay loam
26513565,79104909,Loamy sand,Loamy sand
26513565,79104910,Sandy clay loam,Sandy clay loam
26513565,79104911,Sandy loam,Sandy loam
26513565,79104912,Sandy clay loam,Sandy clay loam
26513565,79104913,Sandy clay loam,Sandy clay loam
26513565,79104914,Sandy clay loam,Sandy clay loam
26513565,79104915,Loamy sand,Loamy sand
26543323,79205933,Loamy sand,Loamy sand
26543323,79205934,Loamy sand,Loamy sand
26543323,79205935,Loamy sand,Loamy sand
26543323,79205936,Sandy clay loam,Sandy clay loam
26543323,79205937,Paragravelly sandy clay loam,Sandy clay loam
26543323,79205938,Paragravelly sandy clay loam,Sandy clay loam
26513225,79104138,Sandy clay loam,Sandy clay loam
26513225,79104139,Sandy clay loam,Sandy clay loam
26513225,79104140,Sandy loam,Sandy loam
26513225,79104141,Sandy loam,Sandy loam
26543316,79205894,Loamy sand,Loamy sand
26543316,79205895,Loamy sand,Loamy sand
26543316,79205896,Sandy loam,Sandy loam
26543316,79205897,Sandy clay loam,Sandy clay loam
26543316,79205898,Sandy clay loam,Sandy clay loam
26543316,79205899,Sandy clay loam,Sandy clay loam
26543319,79205911,Loamy sand,Loamy sand
26543319,79205912,Loamy sand,Loamy sand
26543319,79205913,Sandy loam,Sandy loam
26543319,79205914,Sandy clay loam,Sandy clay loam
26543319,79205915,Sandy clay loam,Sandy clay loam
26543319,79205916,Loamy sand,Loamy sand
26543302,79205837,Sandy loam,Sandy loam
26543302,79205838,Clay,Clay
26543314,79205881,Loamy sand,Loamy sand
26543314,79205882,Fine sandy loam,Fine sandy loam
26543314,79205883,Sandy clay,Sandy clay
26543314,79205884,Sandy clay loam,Sandy clay loam
26543314,79205885,Sandy clay loam,Sandy clay loam
26543314,79205886,Sandy clay loam,Sandy clay loam
26543314,79205887,Paragravelly sandy clay loam,Sandy clay loam
26546674,79214971,Loam,Loam
26546674,79214972,Clay loam,Clay loam
26546674,79214973,Sandy loam,Sandy loam
26546674,79214974,Sandy clay loam,Sandy clay loam
26546673,79214970,Fine sandy loam,Fine sandy loam
26546673,79214967,Sandy loam,Sandy loam
26546673,79214968,Sandy loam,Sandy loam
26546673,79214969,Sandy loam,Sandy loam
26546623,79214749,Loam,Loam
26546623,79214750,Loam,Loam
26546623,79214751,Silt loam,Silt loam
26546623,79214752,Silt loam,Silt loam
26546622,79214746,Loam,Loam
26546622,79214747,Sandy clay loam,Sandy clay loam
26546622,79214748,Sandy loam,Sandy loam
26546621,79214743,Silt loam,Silt loam
26546621,79214744,Silty clay,Silty clay
26546621,79214745,Loamy sand,Loamy sand
26546625,79214756,Sandy loam,Sandy loam
26546625,79214757,Sandy clay loam,Sandy clay loam
26546625,79214758,Sandy clay loam,Sandy clay loam
26546646,79214824,Loamy sand,Loamy sand
26546646,79214825,Sandy clay loam,Sandy clay loam
26546646,79214826,Sandy clay loam,Sandy clay loam
26546646,79214827,Sandy clay loam,Sandy clay loam
26546646,79214828,Sandy clay loam,Sandy clay loam
26546670,79214949,Sandy clay,Sandy clay
26546670,79214950,Sandy loam,Sandy loam
26546670,79214951,Clay,Clay
26546658,79214885,Sand,Sand
26546658,79214886,Sand,Sand
26546658,79214887,Sand,Sand
26546658,79214888,Sand,Sand
26546635,79214785,Sandy loam,Sandy loam
26546635,79214786,Sandy clay loam,Sandy clay loam
26546635,79214787,Sandy clay loam,Sandy clay loam
26546635,79214788,Sandy clay loam,Sandy clay loam
26546651,79214848,Loamy sand,Loamy sand
26546651,79214849,Fine sandy loam,Fine sandy loam
26546651,79214850,Sandy clay,Sandy clay
26546651,79214851,Sandy clay loam,Sandy clay loam
26546651,79214852,Sandy clay loam,Sandy clay loam
26546651,79214853,Sandy clay loam,Sandy clay loam
26546651,79214854,Paragravelly sandy clay loam,Sandy clay loam
26566764,79279448,Fine sandy loam,Fine sandy loam
26566764,79279449,Sandy clay loam,Sandy clay loam
26566764,79279450,Sandy clay,Sandy clay
26566742,79279391,Fine sandy loam,Fine sandy loam
26566742,79279392,Sandy clay loam,Sandy clay loam
26566742,79279393,Clay,Clay
26567886,79282854,Loam,Loam
26567886,79282855,Sandy clay loam,Sandy clay loam
26567886,79282856,Clay,Clay
26567873,79282815,Sandy loam,Sandy loam
26567873,79282816,Clay,Clay
26567874,79282817,Sandy loam,Sandy loam
26567874,79282818,Clay,Clay
26567877,79282825,Loam,Loam
26567877,79282826,Sandy loam,Sandy loam
26567878,79282827,Loam,Loam
26567878,79282828,Sandy clay loam,Sandy clay loam
26567878,79282829,Sandy loam,Sandy loam
26567880,79282839,Loamy sand,Loamy sand
26567880,79282840,Sandy loam,Sandy loam
26567880,79282841,Sandy clay loam,Sandy clay loam
26567880,79282842,Paragravelly sandy clay loam,Sandy clay loam
26567880,79282843,Sandy clay loam,Sandy clay loam
26567881,79282844,Mucky loam,Loam
26567881,79282845,Stratified sand to loamy sand,Loamy sand
26567881,79282845,Stratified sand to loamy sand,Sand
26567881,79282846,Stratified sandy loam to fine sandy loam,Fine sandy loam
26567881,79282846,Stratified sandy loam to fine sandy loam,Sandy loam
26567897,79282894,Loamy sand,Loamy sand
26567897,79282895,Sandy clay loam,Sandy clay loam
26567897,79282896,Sandy loam,Sandy loam
26567897,79282897,Sandy clay loam,Sandy clay loam
26567889,79282862,Sandy loam,Sandy loam
26567889,79282863,Sandy clay loam,Sandy clay loam
26567889,79282864,Sandy clay loam,Sandy clay loam
26567889,79282865,Sandy clay loam,Sandy clay loam
26567905,79282934,Paragravelly sandy clay loam,Sandy clay loam
26567905,79282935,Sandy clay loam,Sandy clay loam
26567905,79282936,Sandy clay loam,Sandy clay loam
26567905,79282937,Gravelly sandy clay loam,Sandy clay loam
26567905,79282938,Sandy loam,Sandy loam
26567883,79282850,Sand,Sand
26567883,79282851,Sandy clay loam,Sandy clay loam
26573123,79300049,Loam,Loam
26573123,79300050,Sandy clay loam,Sandy clay loam
26573123,79300051,Clay,Clay
26573156,79300206,Loam,Loam
26573156,79300207,Clay loam,Clay loam
26573156,79300208,Sandy loam,Sandy loam
26573156,79300209,Sandy clay loam,Sandy clay loam
26573157,79300210,Sandy loam,Sandy loam
26573157,79300211,Sandy loam,Sandy loam
26573157,79300212,Sandy loam,Sandy loam
26573157,79300213,Fine sandy loam,Fine sandy loam
26573147,79300159,Sand,Sand
26573147,79300160,Sand,Sand
26573147,79300161,Sand,Sand
26573147,79300162,Sand,Sand
26573139,79300120,Loamy sand,Loamy sand
26573139,79300121,Sandy loam,Sandy loam
26573139,79300122,Sandy clay loam,Sandy clay loam
26573139,79300123,Sandy clay loam,Sandy clay loam
26573114,79300027,Loam,Loam
26573114,79300028,Sandy loam,Sandy loam
26573114,79300029,Loamy sand,Loamy sand
26573143,79300139,Paragravelly sandy clay loam,Sandy clay loam
26573143,79300140,Sandy clay loam,Sandy clay loam
26573143,79300141,Sandy clay loam,Sandy clay loam
26573143,79300142,Gravelly sandy clay loam,Sandy clay loam
26573143,79300143,Sandy loam,Sandy loam
26573131,79300078,Loamy sand,Loamy sand
26573131,79300079,Loamy sand,Loamy sand
26573131,79300080,Sandy clay loam,Sandy clay loam
26573131,79300081,Sandy clay loam,Sandy clay loam
26573131,79300082,Sandy loam,Sandy loam
26402117,78771384,Loam,Loam
26402117,78771385,Clay loam,Clay loam
26402117,78771386,Sandy loam,Sandy loam
26402117,78771387,Sandy clay loam,Sandy clay loam
26402118,78771388,Sandy loam,Sandy loam
26402118,78771389,Sandy loam,Sandy loam
26402118,78771390,Sandy loam,Sandy loam
26402118,78771391,Fine sandy loam,Fine sandy loam
